--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\Users\SitaPriya Amaravadi\Desktop\lecture_5_pset\logs\ps5.log
  log type:  text
 opened on:  28 Feb 2026, 12:55:42

. import delimited "data\psam_p50.csv", clear varnames(1)
(encoding automatically selected: UTF-8)
(286 vars, 6,938 obs)

. ds
rt         marhm      esp        sciengrlp  fintp      fyoep      pwgtp41
serialno   marht      esr        sfn        fjwdp      pwgtp1     pwgtp42
division   marhw      fod1p      sfr        fjwmnp     pwgtp2     pwgtp43
sporder    marhyp     fod2p      socp       fjwrip     pwgtp3     pwgtp44
puma       mig        hicov      vpsp       fjwtrnsp   pwgtp4     pwgtp45
region     mil        hisp       waob       flanp      pwgtp5     pwgtp46
state      mlpa       indp       fagep      flanxp     pwgtp6     pwgtp47
adjinc     mlpb       jwap       fancp      fmarp      pwgtp7     pwgtp48
pwgtp      mlpcd      jwdp       fcitp      fmarhdp    pwgtp8     pwgtp49
agep       mlpe       lanp       fcitwp     fmarhmp    pwgtp9     pwgtp50
cit        mlpfg      migpuma    fcowp      fmarhtp    pwgtp10    pwgtp51
citwp      mlpik      migsp      fddrsp     fmarhwp    pwgtp11    pwgtp52
cow        mlphj      msp        fdearp     fmarhyp    pwgtp12    pwgtp53
ddrs       nwab       naicsp     fdeyep     fmigp      pwgtp13    pwgtp54
dear       nwav       nativity   fdisp      fmigsp     pwgtp14    pwgtp55
deye       nwla       nop        fdoutp     fmilpp     pwgtp15    pwgtp56
dout       nwlk       oc         fdphyp     fmilsp     pwgtp16    pwgtp57
dphy       nwre       occp       fdratp     foccp      pwgtp17    pwgtp58
drat       oip        paoc       fdratxp    foip       pwgtp18    pwgtp59
dratx      pap        pernp      fdremp     fpap       pwgtp19    pwgtp60
drem       relshipp   pincp      fengp      fpernp     pwgtp20    pwgtp61
eng        retp       pobp       fesrp      fpincp     pwgtp21    pwgtp62
fer        sch        povpip     fferp      fpobp      pwgtp22    pwgtp63
gcl        schg       powpuma    ffodp      fpowsp     pwgtp23    pwgtp64
gcm        schl       powsp      fgclp      fprivcovp  pwgtp24    pwgtp65
gcr        semp       privcov    fgcmp      fpubcovp   pwgtp25    pwgtp66
himrks     sex        pubcov     fgcrp      fracp      pwgtp26    pwgtp67
hins1      ssip       qtrbir     fhicovp    frelshipp  pwgtp27    pwgtp68
hins2      ssp        rac1p      fhimrksp   fretp      pwgtp28    pwgtp69
hins3      wagp       rac2p      fhins1p    fschgp     pwgtp29    pwgtp70
hins4      wkhp       rac3p      fhins2p    fschlp     pwgtp30    pwgtp71
hins5      wkl        racaian    fhins3c    fschp      pwgtp31    pwgtp72
hins6      wkwn       racasn     fhins3p    fsemp      pwgtp32    pwgtp73
hins7      wrk        racblk     fhins4c    fsexp      pwgtp33    pwgtp74
intp       yoep       racnh      fhins4p    fssip      pwgtp34    pwgtp75
jwmnp      anc        racnum     fhins5c    fssp       pwgtp35    pwgtp76
jwrip      anc1p      racpi      fhins5p    fwagp      pwgtp36    pwgtp77
jwtrns     anc2p      racsor     fhins6p    fwkhp      pwgtp37    pwgtp78
lanx       decade     racwht     fhins7p    fwklp      pwgtp38    pwgtp79
mar        dis        rc         fhisp      fwkwnp     pwgtp39    pwgtp80
marhd      drivesp    sciengp    findp      fwrkp      pwgtp40

. 
. display "Number of variables = " r(k)
Number of variables = .

. describe

Contains data
 Observations:         6,938                  
    Variables:           286                  
--------------------------------------------------------------------------------
Variable      Storage   Display    Value
     171012  |   .1280586   .3198831     0.40   0.689    -.4994165    .7555336
     172011  |    .186374   .2118732     0.88   0.379    -.2292313    .6019794
     172041  |   .4307154    .282693     1.52   0.128    -.1238084    .9852391
     172051  |   .1741447    .246492     0.71   0.480     -.309368    .6576575
     172070  |   .6308721   .2479154     2.54   0.011     .1445672    1.117177
     172081  |   .6927593   .3284899     2.11   0.035     .0484014    1.337117
     172110  |   .2111689   .2201773     0.96   0.338    -.2207255    .6430632
     172131  |  -.4935368   .1743648    -2.83   0.005    -.8355666    -.151507
     172141  |   .3377503   .3211598     1.05   0.293     -.292229    .9677295
     1721Yy  |   .1826897   .2333644     0.78   0.434    -.2750723    .6404517
     17301X  |  -.1061126   .3270589    -0.32   0.746    -.7476634    .5354383
     173023  |   -.458704   .2811191    -1.63   0.103     -1.01014    .0927324
     17302X  |  -.1425489   .3290441    -0.43   0.665    -.7879939    .5028961
     173031  |  -.3796458   .2903303    -1.31   0.191    -.9491506    .1898591
     191020  |   .1806524   .1913906     0.94   0.345    -.1947748    .5560797
     191030  |  -.1167178   .3416846    -0.34   0.733    -.7869581    .5535225
     1910Xx  |   .3298002   .1919773     1.72   0.086    -.0467779    .7063783
     192010  |   1.101729   .3278643     3.36   0.001     .4585987     1.74486
     192030  |   .3424359   .2596608     1.32   0.187    -.1669084    .8517801
     192041  |   .4014121   .3499061     1.15   0.251    -.2849552    1.087779
     192099  |  -.0991401   .4980309    -0.20   0.842    -1.076066    .8777853
     193034  |   .1427918   .3723169     0.38   0.701    -.5875361    .8731197
     19303X  |    .278847   .2296251     1.21   0.225    -.1715801    .7292741
     193051  |   .0891595    .221851     0.40   0.688    -.3460181     .524337
     194010  |   -.722091   .8308676    -0.87   0.385    -2.351901    .9077187
     1940Yy  |   -.629013   .4585214    -1.37   0.170    -1.528437    .2704114
     195010  |   .1571294   .2391693     0.66   0.511    -.3120194    .6262781
     211011  |   -.228543    .297052    -0.77   0.442    -.8112329     .354147
     211012  |   .1375227    .225921     0.61   0.543    -.3056384    .5806838
     211013  |  -.3726104   .2312203    -1.61   0.107    -.8261665    .0809457
     211014  |   .0967866   .2590965     0.37   0.709    -.4114509     .605024
     211015  |  -.2169293   .2336904    -0.93   0.353    -.6753307    .2414721
     211019  |  -.1261214   .2652774    -0.48   0.635    -.6464832    .3942404
     211021  |  -.2708139   .2326329    -1.16   0.245    -.7271409    .1855131
     211022  |  -.2936199   .4618334    -0.64   0.525    -1.199541    .6123012
     211029  |  -.0772307   .2141488    -0.36   0.718    -.4972999    .3428385
     211092  |    .331955   .2312318     1.44   0.151    -.1216238    .7855338
     211093  |   .1034118   .2218311     0.47   0.641    -.3317266    .5385503
     212011  |   -1.06189   .3162229    -3.36   0.001    -1.682185   -.4415948
     2310Xx  |    .126159    .347665     0.36   0.717    -.5558121    .8081302
     232011  |  -.0879727   .2544628    -0.35   0.730    -.5871208    .4111754
     251000  |   .1750003   .2175007     0.80   0.421    -.2516439    .6016445
     252010  |    .047031   .2423921     0.19   0.846    -.4284394    .5225015
     252020  |   .1307859   .2146445     0.61   0.542    -.2902555    .5518273
     252030  |   .2897569   .2014464     1.44   0.151    -.1053955    .6849092
     252050  |   .2623366   .2069139     1.27   0.205    -.1435408    .6682139
     2530Xx  |   .1633299   .2806347     0.58   0.561    -.3871564    .7138162
     254010  |   .0853125    .247465     0.34   0.730    -.4001089    .5707339
     254022  |   .3418838   .1940028     1.76   0.078    -.0386675    .7224351
     259040  |   -.483988   .2326964    -2.08   0.038    -.9404397   -.0275363
     2590Xx  |  -.3704932   .3722929    -1.00   0.320    -1.100774    .3597875
     271010  |   1.631897    1.13001     1.44   0.149    -.5847027    3.848497
     271024  |   .2349077   .2749345     0.85   0.393    -.3043972    .7742127
     27102X  |   .1305054   .2891043     0.45   0.652    -.4365945    .6976053
     272012  |   .0740556   .4957436     0.15   0.881     -.898383    1.046494
     272022  |  -.2905308   .2435807    -1.19   0.233    -.7683327    .1872712
     272042  |    .740067   .9922426     0.75   0.456    -1.206292    2.686426
     273023  |          0  (omitted)
     273031  |  -.1859777   .2326982    -0.80   0.424    -.6424329    .2704775
     273041  |          0  (omitted)
     273042  |  -.0736386   .2319307    -0.32   0.751    -.5285882     .381311
     273043  |   .1865991   .5519936     0.34   0.735    -.8961781    1.269376
     273091  |   .2117357    .196998     1.07   0.283    -.1746908    .5981623
     273099  |    .178208   .2106053     0.85   0.398    -.2349102    .5913262
     274021  |  -1.042213   .2072805    -5.03   0.000     -1.44881   -.6356169
     274030  |   1.111852   .3115079     3.57   0.000     .5008056    1.722898
     2740Xx  |          0  (omitted)
     291020  |  -1.147733   1.826656    -0.63   0.530    -4.730856    2.435391
     291031  |   .1930305   .1868854     1.03   0.302    -.1735593    .5596203
     291051  |   .3302207   .3576071     0.92   0.356    -.3712527    1.031694
     291071  |   .6282471   .2118713     2.97   0.003     .2126456    1.043849
     291081  |  -.1300843   .2533515    -0.51   0.608    -.6270524    .3668838
     291122  |   .1242587   .1903142     0.65   0.514     -.249057    .4975744
     291123  |  -.0172225   .2446269    -0.07   0.944    -.4970767    .4626318
     291126  |   .0649444   .2786136     0.23   0.816    -.4815773    .6114662
     291127  |   .0606805    .390137     0.16   0.876    -.7046028    .8259638
     29112X  |  -.0698587   .2318832    -0.30   0.763    -.5247151    .3849977
     291131  |   .9552144    .310273     3.08   0.002     .3465903    1.563838
     291141  |   .3498892   .1917602     1.82   0.068     -.026263    .7260415
     2911Xx  |   .1653528   .4453438     0.37   0.710    -.7082227    1.038928
     291210  |   .8959304   .3112385     2.88   0.004     .2854126    1.506448
     291240  |          0  (omitted)
     291291  |  -4.138786   .2436689   -16.99   0.000    -4.616761   -3.660811
     291292  |  -.3975422   .3910272    -1.02   0.309    -1.164572    .3694873
     291299  |   .5089647   .2456549     2.07   0.038      .027094    .9908354
     292010  |   .2353293   .2298989     1.02   0.306    -.2156347    .6862933
     292032  |   .2548324   .3253591     0.78   0.434     -.383384    .8930489
     292034  |   .5393094   .2783497     1.94   0.053    -.0066946    1.085313
     292035  |   .3631848   .1976062     1.84   0.066    -.0244347    .7508044
     29203X  |    2.44581   .2908897     8.41   0.000     1.875207    3.016412
     292042  |  -.2699988   .2193082    -1.23   0.218    -.7001885     .160191
     292043  |  -.5210548   .2527684    -2.06   0.039    -1.016879   -.0252304
     292052  |  -.1994321   .2789311    -0.71   0.475    -.7465765    .3477123
     292053  |  -.2399214   .2146358    -1.12   0.264    -.6609458    .1811029
     292056  |   .5582093   .4078792     1.37   0.171    -.2418767    1.358295
     292061  |    .282838   .2557348     1.11   0.269    -.2188052    .7844812
     292072  |  -.1757682   .2398136    -0.73   0.464    -.6461807    .2946443
     292090  |  -1.102345   .2015255    -5.47   0.000    -1.497652   -.7070372
     299000  |   .0091369   .2780841     0.03   0.974    -.5363462      .55462
     311121  |  -.8607886   .4926229    -1.75   0.081    -1.827106    .1055286
     311122  |  -.9088002   .4607374    -1.97   0.049    -1.812572   -.0050288
     311131  |  -.3088331    .295397    -1.05   0.296    -.8882767    .2706104
     319011  |   .3994486   .3626196     1.10   0.271    -.3118572    1.110754
     319091  |  -.5200275    .395006    -1.32   0.188    -1.294862    .2548066
     319097  |  -.3086897   .3000711    -1.03   0.304     -.897302    .2799225
     31909X  |  -.1256191   .2434936    -0.52   0.606    -.6032503     .352012
     331090  |   .1720392   .2329564     0.74   0.460    -.2849224    .6290009
     332011  |  -.7767907   .8408487    -0.92   0.356    -2.426179    .8725977
     333012  |    .280484    .272105     1.03   0.303    -.2532706    .8142387
     333021  |   .1066207   .2868687     0.37   0.710    -.4560939    .6693353
     333050  |   .0727295   .2464125     0.30   0.768    -.4106272    .5560863
     3330Xx  |   -.033129   .2296119    -0.14   0.885    -.4835302    .4172722
     339021  |   .2775001   .3597756     0.77   0.441     -.428227    .9832271
     339030  |  -.2388259   .2378131    -1.00   0.315    -.7053143    .2276626
     339091  |  -.2706725   .2295572    -1.18   0.239    -.7209663    .1796212
     33909X  |  -.3449907   .2685359    -1.28   0.199    -.8717442    .1817629
     351011  |   -.172902   .2451162    -0.71   0.481    -.6537161     .307912
     351012  |  -.1718142   .2974108    -0.58   0.564     -.755208    .4115797
     352010  |   -.342811    .236776    -1.45   0.148    -.8072651    .1216432
     352021  |  -.7874178   .3007409    -2.62   0.009    -1.377344   -.1974917
     353011  |  -.8183968   .3746168    -2.18   0.029    -1.553236   -.0835576
     353023  |  -1.430051   .2041351    -7.01   0.000    -1.830477   -1.029624
     353031  |  -.1025897   .4949495    -0.21   0.836    -1.073471    .8682913
     359011  |  -.9809643   .2668427    -3.68   0.000    -1.504397    -.457532
     359021  |  -.2614118    .330436    -0.79   0.429     -.909587    .3867634
     371011  |   -.336087   .2075573    -1.62   0.106    -.7432262    .0710523
     371012  |  -.3240776   .3090027    -1.05   0.294    -.9302098    .2820546
     372012  |  -.4904065   .2345306    -2.09   0.037    -.9504561   -.0303569
     37201X  |  -.2741504   .1898159    -1.44   0.149    -.6464887    .0981878
     372021  |   .6193507   .2409945     2.57   0.010     .1466216     1.09208
     373011  |  -.3805066   .6226754    -0.61   0.541    -1.601932    .8409184
     373013  |   1.288306   .8225765     1.57   0.118    -.3252402    2.901852
     392011  |  -2.305538   .3657988    -6.30   0.000     -3.02308   -1.587996
     392021  |  -.4725879   .3915229    -1.21   0.228     -1.24059     .295414
     3930Xx  |   .0904316   .1817936     0.50   0.619    -.2661704    .4470335
     394031  |     .30489   .3051479     1.00   0.318    -.2936807    .9034606
     395012  |          0  (omitted)
     397010  |  -.1154486   .3038649    -0.38   0.704    -.7115025    .4806053
     399011  |   2.174318   .2759453     7.88   0.000      1.63303    2.715605
     399031  |  -.1348345    .265361    -0.51   0.611    -.6553601    .3856911
     399032  |   -.623125   .5911008    -1.05   0.292    -1.782614     .536364
     399041  |  -.7146009   .2499212    -2.86   0.004     -1.20484   -.2243616
     399099  |  -.7544926   .2334777    -3.23   0.001    -1.212477   -.2965084
     411011  |   .3385665   .2092656     1.62   0.106    -.0719239    .7490569
     411012  |   .3639868   .2060381     1.77   0.078    -.0401727    .7681462
     412010  |   -.298623   .2484284    -1.20   0.230    -.7859342    .1886882
     412022  |   .2729169   .3538365     0.77   0.441    -.4211602    .9669941
     412031  |  -.0184568   .2615232    -0.07   0.944    -.5314543    .4945407
     413011  |   .4903097   .2180511     2.25   0.025     .0625859    .9180336
     413021  |  -.0866851    .373583    -0.23   0.817    -.8194965    .6461262
     413031  |   .0828984   .3463842     0.24   0.811    -.5965605    .7623573
     413041  |   .0279087   .2813125     0.10   0.921     -.523907    .5797245
     413091  |   .4524719    .334145     1.35   0.176    -.2029789    1.107923
     414010  |  -.3533892   .3831765    -0.92   0.357    -1.105019    .3982406
     419020  |   .6313777   .2912063     2.17   0.030     .0601544    1.202601
     419099  |  -.5074265   .3947486    -1.29   0.199    -1.281756    .2669029
     431011  |   -.092168   .2004439    -0.46   0.646    -.4853539    .3010178
     433011  |  -.2062311   .2760841    -0.75   0.455     -.747791    .3353288
     433021  |  -.3283053   .3651519    -0.90   0.369    -1.044578    .3879678
     433031  |  -.3511195   .2771343    -1.27   0.205    -.8947394    .1925004
     433071  |  -.1439629   .3889232    -0.37   0.711    -.9068652    .6189394
     4330Xx  |   .1019468   .2857798     0.36   0.721     -.458632    .6625255
     434031  |  -.0216821   .2225156    -0.10   0.922    -.4581634    .4147991
     434041  |   .0338075   .2680456     0.13   0.900    -.4919842    .5595992
     434051  |  -.1963923   .2687892    -0.73   0.465    -.7236427    .3308582
     434061  |   .2597619   .2082181     1.25   0.212    -.1486738    .6681975
     434071  |   .1411326   .2865485     0.49   0.622    -.4209541    .7032193
     434111  |   .0662172   .2280352     0.29   0.772    -.3810911    .5135255
     434131  |  -1.203829    .264765    -4.55   0.000    -1.723186   -.6844723
     434161  |   .4522643   .1864367     2.43   0.015     .0865546     .817974
     434171  |  -.3700482   .3453651    -1.07   0.284    -1.047508    .3074117
     434181  |  -1.833515   .3199981    -5.73   0.000    -2.461216   -1.205815
     434Xxx  |  -.9395198   .4837509    -1.94   0.052    -1.888434    .0093943
     435021  |   .2788046   .3871392     0.72   0.472    -.4805982    1.038207
     435031  |  -.0749728   .2276519    -0.33   0.742    -.5215293    .3715837
     435032  |  -.4038055   .3889059    -1.04   0.299    -1.166674    .3590629
     435041  |   .3786074   .2922095     1.30   0.195    -.1945836    .9517984
     435051  |    .090464   .2669242     0.34   0.735    -.4331281     .614056
     435052  |   .0045324   .2153839     0.02   0.983    -.4179594    .4270243
     435053  |   .0930353   .3118546     0.30   0.765    -.5186912    .7047619
     435061  |   .4435998   .2067156     2.15   0.032     .0381115    .8490882
     435071  |  -.5711298   .3793747    -1.51   0.132    -1.315302    .1730424
     435111  |   .1854236   .3827242     0.48   0.628     -.565319    .9361662
     436011  |   .2787193   .2446145     1.14   0.255    -.2011106    .7585493
     436013  |  -.1787121   .1894304    -0.94   0.346    -.5502943      .19287
     436014  |  -.1362785   .2018217    -0.68   0.500    -.5321669      .25961
     439021  |  -.1258611   .2686907    -0.47   0.640    -.6529182     .401196
     439051  |  -1.167881   .2375561    -4.92   0.000    -1.633865    -.701897
     439061  |   .0460584   .3098031     0.15   0.882    -.5616439    .6537607
     439111  |   .1498562   .4702354     0.32   0.750    -.7725462    1.072258
     439Xxx  |   -.436292    .297762    -1.47   0.143    -1.020375    .1477907
     451011  |   .2295912   .3232103     0.71   0.478    -.4044103    .8635926
     4520Xx  |  -.3748855   .3306969    -1.13   0.257    -1.023573    .2738015
     471011  |   .1763389   .2514928     0.70   0.483    -.3169832    .6696611
     472031  |  -.1333881   .2655209    -0.50   0.615    -.6542275    .3874513
     472040  |   .3957561     .48362     0.82   0.413    -.5529012    1.344413
     472061  |  -.4061011    .301208    -1.35   0.178    -.9969434    .1847412
     472070  |   .0831412   .2780272     0.30   0.765    -.4622302    .6285127
     472080  |          0  (omitted)
     472111  |   .3414652   .3797361     0.90   0.369     -.403416    1.086346
     472130  |   .3766578   .3996149     0.94   0.346     -.407217    1.160533
     472140  |   .0434772   .2610909     0.17   0.868    -.4686725    .5556268
     472152  |  -.0086771   .2508002    -0.03   0.972    -.5006407    .4832865
     472181  |  -.0993469   .2690889    -0.37   0.712    -.6271852    .4284914
     472211  |  -.2455788   .2316992    -1.06   0.289    -.7000743    .2089168
     472231  |   1.316555   .2555885     5.15   0.000     .8151986    1.817911
     472Xxx  |   .1163464   .2288849     0.51   0.611    -.3326287    .5653215
     474011  |  -.0814564   .2386961    -0.34   0.733    -.5496769     .386764
     474041  |  -.1317651   .2627749    -0.50   0.616     -.647218    .3836878
     474051  |   -.153365   .2543429    -0.60   0.547    -.6522778    .3455478
     4740Xx  |  -.3757397   .3083573    -1.22   0.223    -.9806058    .2291264
     475020  |   .2203771   .3267949     0.67   0.500    -.4206558      .86141
     475040  |  -.9504426   .1073429    -8.85   0.000    -1.161004   -.7398814
     491011  |   .2279807   .2340051     0.97   0.330    -.2310381    .6869995
     492011  |   .3442551    .264402     1.30   0.193    -.1743894    .8628996
     492020  |  -.3950502   .4124383    -0.96   0.338    -1.204079    .4139787
     492092  |  -.3438756   .1988563    -1.73   0.084    -.7339473    .0461962
     492098  |   -.423106   .2165167    -1.95   0.051    -.8478199     .001608
     49209X  |  -.3247529     .21993    -1.48   0.140    -.7561623    .1066564
     493023  |   .5096409   .4343714     1.17   0.241    -.3424116    1.361693
     493031  |   .1212132   .2443145     0.50   0.620    -.3580282    .6004545
     493050  |  -.8938299   .9738531    -0.92   0.359    -2.804116    1.016457
     493090  |   .3120463   .5244522     0.59   0.552    -.7167064    1.340799
     499021  |   .2149681   .3401902     0.63   0.528    -.4523407    .8822768
     499043  |  -.3165712   .2753035    -1.15   0.250    -.8565999    .2234576
     49904X  |  -.2912665   .3016113    -0.97   0.334    -.8828999     .300367
     499051  |   .3878656   .2627568     1.48   0.140    -.1275519     .903283
     499060  |  -.1454101   .3645139    -0.40   0.690    -.8604317    .5696116
     499071  |  -.2779738    .237101    -1.17   0.241    -.7430653    .1871177
     4990Xx  |  -.7383764   .2540885    -2.91   0.004     -1.23679   -.2399626
     511011  |  -.2506788   .2046263    -1.23   0.221    -.6520688    .1507112
     512020  |  -.0401018   .4819663    -0.08   0.934    -.9855151    .9053116
     512041  |   .2839839   .3512016     0.81   0.419    -.4049246    .9728924
     5120Xx  |  -.5820983   .2791168    -2.09   0.037    -1.129607   -.0345896
     513011  |  -.0555587   .3010797    -0.18   0.854    -.6461494     .535032
     513020  |   .1732088   .2407232     0.72   0.472    -.2989881    .6454057
     513092  |  -.6329054   .2288862    -2.77   0.006    -1.081883   -.1839278
     513099  |  -.2377601   .2890677    -0.82   0.411    -.8047883    .3292681
     514033  |   .0186068   .3504963     0.05   0.958    -.6689182    .7061318
     514041  |  -.3723758    .385109    -0.97   0.334    -1.127796    .3830447
     5140Xx  |   .0604831   .3280177     0.18   0.854    -.5829486    .7039148
     514111  |  -.1019451   .2295882    -0.44   0.657    -.5522997    .3484095
     514120  |  -1.055029   .1736127    -6.08   0.000    -1.395583   -.7144746
     514Xxx  |  -.1241581   .3512046    -0.35   0.724    -.8130725    .5647564
     515111  |  -.1686867   .2169468    -0.78   0.437    -.5942443     .256871
     515112  |  -.0714169   .2095979    -0.34   0.733     -.482559    .3397252
     516011  |  -.5314099   .2549353    -2.08   0.037    -1.031485   -.0313349
     517011  |  -.0814996   .2614218    -0.31   0.755    -.5942982     .431299
     517042  |   .3233159   .2990572     1.08   0.280    -.2633075    .9099392
     518021  |   .2669618   .2690934     0.99   0.321    -.2608853    .7948088
     518031  |   .0871686   .2370184     0.37   0.713     -.377761    .5520982
     519010  |  -.5373881   .2321739    -2.31   0.021    -.9928148   -.0819615
     519020  |  -.3632491   .3185935    -1.14   0.254    -.9881944    .2616961
     519061  |   .1771326   .2590601     0.68   0.494    -.3310335    .6852986
     519111  |  -.3296813   .3713527    -0.89   0.375    -1.058118     .398755
     519120  |  -.5375436   .2572824    -2.09   0.037    -1.042222   -.0328646
     519151  |   .5540899   .2169853     2.55   0.011     .1284567    .9797231
     519160  |  -.5559787   .2044314    -2.72   0.007    -.9569864    -.154971
     519195  |  -.4547529   .2569743    -1.77   0.077    -.9588275    .0493218
     5191Xx  |  -.4877266    .252899    -1.93   0.054    -.9838072     .008354
     531000  |  -.5672726   .3708124    -1.53   0.126    -1.294649     .160104
     532010  |          0  (omitted)
     533030  |   -.242234    .236249    -1.03   0.305    -.7056542    .2211862
     533051  |   -.111991   .2285732    -0.49   0.624    -.5603547    .3363727
     533053  |   -.935901   .1694021    -5.52   0.000    -1.268196   -.6036059
     534031  |  -.2128248   .4139007    -0.51   0.607    -1.024722    .5990728
     5350Xx  |          0  (omitted)
     536030  |   .5803196   .5962149     0.97   0.331    -.5892012     1.74984
     5360Xx  |   .0450141   .2765325     0.16   0.871    -.4974254    .5874536
     537021  |  -.1308836   .2846269    -0.46   0.646    -.6892008    .4274336
     537051  |  -.5049219   .3135322    -1.61   0.108    -1.119939    .1100953
     537061  |  -.3165635   .4962243    -0.64   0.524    -1.289945     .656818
     537062  |  -.2953918   .2538393    -1.16   0.245    -.7933169    .2025333
     537065  |  -.3882861   .2726465    -1.42   0.155    -.9231029    .1465306
     5370Xx  |  -.6920772   .2695284    -2.57   0.010    -1.220778   -.1633769
             |
       _cons |    9.78478   .3728951    26.24   0.000     9.053318    10.51624
------------------------------------------------------------------------------

. 
. est store m3

. * Export regression results table

. 
. esttab m1 m2 m3 using "processed_data\ps5_regression_table.rtf", ///
command esttab is unrecognized
r(199);

. 
.     replace se r2 ar2 label star(* 0.10 ** 0.05 *** 0.01) ///
se ambiguous abbreviation
r(111);

. 
.     title("PS5: Log wage regressions") compress
command title is unrecognized
r(199);

. 
. 
. 
. display "Saved: processed_data\ps5_regression_table.rtf"
Saved: processed_data\ps5_regression_table.rtf

. ssc install estout, replace
checking estout consistency and verifying not already installed...
installing into C:\Users\SitaPriya Amaravadi\ado\plus\...
installation complete.

. esttab m1 m2 m3 using "processed_data\ps5_regression_table.rtf", ///
option / not allowed
r(198);

. 
.     replace se r2 ar2 label star(* 0.10 ** 0.05 *** 0.01) ///
se ambiguous abbreviation
r(111);

. 
.     title("PS5: Log wage regressions") compress
command title is unrecognized
r(199);

. esttab m1 m2 m3 using "processed_data\ps5_regression_table.rtf", replace se r2
>  ar2 label star(* 0.10 ** 0.05 *** 0.01) title("PS5: Log wage regressions") co
> mpress
(file processed_data\ps5_regression_table.rtf not found)
(output written to processed_data\ps5_regression_table.rtf)

. save "processed_data\ps5_analysis_sample.dta", replace
(file processed_data\ps5_analysis_sample.dta not found)
file processed_data\ps5_analysis_sample.dta saved

. log close
      name:  <unnamed>
       log:  C:\Users\SitaPriya Amaravadi\Desktop\lecture_5_pset\logs\ps5.log
  log type:  text
 closed on:  28 Feb 2026, 13:53:56
--------------------------------------------------------------------------------
